info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\ferna\AppData\Local\Temp\chromatic--102284-D3b3TlUMTWhu
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\storybook-init-framework-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\preview.js-generated-config-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 53/85 modules 32 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 53/86 modules 33 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\src\stories\Page.stories.tsx
<s> [webpack.Progress] 16% building 53/87 modules 34 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\src\stories\Header.stories.tsx
<s> [webpack.Progress] 16% building 53/88 modules 35 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\src\stories\Button\Button.stories.tsx
<s> [webpack.Progress] 16% building 54/88 modules 34 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\src\stories\Button\Button.stories.tsx
<s> [webpack.Progress] 16% building 55/88 modules 33 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\src\stories\Button\Button.stories.tsx
<s> [webpack.Progress] 16% building 56/88 modules 32 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\src\stories\Button\Button.stories.tsx
<s> [webpack.Progress] 16% building 57/88 modules 31 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\src\stories\Button\Button.stories.tsx
<s> [webpack.Progress] 16% building 58/88 modules 30 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\src\stories\Button\Button.stories.tsx
<s> [webpack.Progress] 17% building 59/88 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\src\stories\Button\Button.stories.tsx
<s> [webpack.Progress] 17% building 60/88 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\src\stories\Button\Button.stories.tsx
<s> [webpack.Progress] 17% building 61/88 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\src\stories\Button\Button.stories.tsx
<s> [webpack.Progress] 17% building 62/88 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\src\stories\Button\Button.stories.tsx
<s> [webpack.Progress] 17% building 63/88 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\src\stories\Button\Button.stories.tsx
<s> [webpack.Progress] 17% building 64/88 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\src\stories\Button\Button.stories.tsx
<s> [webpack.Progress] 17% building 65/88 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\src\stories\Button\Button.stories.tsx
<s> [webpack.Progress] 17% building 66/88 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\src\stories\Button\Button.stories.tsx
<s> [webpack.Progress] 18% building 67/88 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\src\stories\Button\Button.stories.tsx
<s> [webpack.Progress] 18% building 68/88 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\src\stories\Button\Button.stories.tsx
<s> [webpack.Progress] 18% building 69/88 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\src\stories\Button\Button.stories.tsx
<s> [webpack.Progress] 18% building 70/88 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\src\stories\Button\Button.stories.tsx
<s> [webpack.Progress] 18% building 70/89 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 18% building 73/90 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 18% building 73/91 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 83/91 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 84/91 modules 7 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 84/92 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 84/93 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 20% building 84/94 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\client-api\dist\simulate-pageload.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 20% building 84/113 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 20% building 85/118 modules 33 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 86/118 modules 32 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 20% building 87/120 modules 33 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 20% building 87/121 modules 34 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 20% building 87/122 modules 35 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 20% building 87/123 modules 36 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 20% building 87/124 modules 37 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react\index.js
<s> [webpack.Progress] 20% building 87/125 modules 38 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 87/126 modules 39 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 20% building 87/127 modules 40 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 20% building 87/128 modules 41 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 20% building 87/129 modules 42 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 20% building 87/130 modules 43 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 20% building 87/131 modules 44 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 20% building 87/132 modules 45 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 20% building 88/132 modules 44 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 20% building 88/133 modules 45 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 20% building 88/134 modules 46 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 20% building 89/134 modules 45 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 20% building 90/134 modules 44 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 20% building 90/135 modules 45 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 20% building 91/135 modules 44 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 21% building 92/135 modules 43 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 21% building 92/136 modules 44 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 21% building 93/136 modules 43 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 21% building 94/136 modules 42 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 21% building 94/137 modules 43 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 21% building 95/137 modules 42 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\array-species-create.js
